id,alcoholic,burnt,citrus,earthy,green,mint,odorless,phenolic,spicy,sulfurous,sweet,woody
58,0.012266930192708969,0.0014026712160557508,0.00242122495546937,0.0037001161836087704,6.451993249356747e-05,0.0064005483873188496,0.9977210164070129,0.0031785620376467705,0.0012349813478067517,0.010741859674453735,4.2598323489073664e-05,0.002427715342491865
59,0.01631706766784191,0.0006591005949303508,0.004679743200540543,0.0018095477716997266,0.000119988908409141,0.01624942384660244,0.9977291226387024,0.008113173767924309,0.004257594235241413,0.006498162169009447,0.0007232914795167744,0.0005692862905561924
60,0.0356057807803154,0.001110097742639482,0.011561271734535694,0.0009161548223346472,6.113552080933005e-05,0.009224174544215202,0.9941021800041199,0.010049261152744293,0.002034388016909361,0.008013900369405746,0.0024634357541799545,0.00039066269528120756
61,0.0607779398560524,0.0009985208744183183,0.03289444372057915,0.0026443679817020893,0.0006077868165448308,0.02114255353808403,0.9893552660942078,0.01472715474665165,0.0047387839294970036,0.0040754759684205055,0.015105176717042923,0.0012845277087762952
62,0.70609050989151,0.04557988420128822,0.04671141132712364,0.03489284962415695,0.020452722907066345,0.016439253464341164,0.01266518235206604,0.01781945489346981,0.00046018764260225,0.285442590713501,0.04697563499212265,0.0009389364859089255
63,0.006395525764673948,0.08139228075742722,0.0405050665140152,0.013480610214173794,0.0008565455791540444,0.008329430595040321,0.013870625756680965,0.020915023982524872,0.01579134725034237,0.005995940417051315,0.9960426092147827,0.0033695176243782043
64,0.013802463188767433,0.0099664106965065,0.0029096512589603662,0.005439440254122019,0.005607482977211475,0.034532178193330765,0.016617145389318466,0.9751082062721252,0.027943583205342293,0.02471383847296238,0.006071945186704397,0.022368628531694412
65,0.00869690626859665,0.0009321309044025838,0.04815777391195297,0.0014638437423855066,0.00013474533625412732,0.0038143235724419355,0.9645008444786072,0.09073662757873535,0.002806268632411957,0.0030107456259429455,0.08648785948753357,0.0012843142030760646
66,0.047765858471393585,0.9882303476333618,0.0007237658719532192,0.01445101760327816,0.00026176919345743954,0.049871597439050674,0.00833702739328146,0.017758077010512352,0.00022211649047676474,0.957770586013794,0.011057154275476933,0.0034251511096954346
67,0.03105771355330944,0.005796846002340317,0.008044952526688576,0.012396639212965965,0.0008262524497695267,0.025200404226779938,0.9902280569076538,0.03289909288287163,0.017342934384942055,0.027220383286476135,0.005802177358418703,0.01613970659673214
68,0.010570184327661991,0.0002306423702975735,0.0010142505634576082,0.0008804161916486919,3.283282421762124e-05,0.0069024586118757725,0.9991987347602844,0.007531684823334217,0.0019023402128368616,0.002666909946128726,0.00010614670463837683,0.0003382203576620668
69,0.008485146798193455,0.04302990809082985,0.0006012737867422402,0.0025572972372174263,0.0008393906755372882,0.02320677973330021,0.005267814267426729,0.9871642589569092,0.013802476227283478,0.022286012768745422,0.0068353042006492615,0.006904155015945435
70,0.0551593117415905,0.001312008942477405,0.003406239440664649,0.022795746102929115,0.001166834612376988,0.010762760415673256,0.9865866899490356,0.12161915004253387,0.023340517655014992,0.004574684891849756,0.005194335710257292,0.0505848154425621
71,0.06967262178659439,0.000846347538754344,0.005530463065952063,0.026816871017217636,0.0010641234694048762,0.00660869013518095,0.9919022917747498,0.02602902427315712,0.007616213522851467,0.004239402711391449,0.005374270491302013,0.02928837016224861
72,0.012711327522993088,0.031484417617321014,0.020417841151356697,0.0055286879651248455,9.63396014412865e-05,0.0536230206489563,0.9545227289199829,0.01406159158796072,0.009056834504008293,0.022260334342718124,0.09881283342838287,0.0004083770327270031
73,0.02140137366950512,0.09044655412435532,0.0019895099103450775,0.010620887391269207,0.004282789770513773,0.04496122896671295,0.013937199488282204,0.9744344353675842,0.01222966331988573,0.06470942497253418,0.01049810741096735,0.013095973059535027
74,0.003931267186999321,0.0007068685372360051,0.004282447975128889,0.0012812071945518255,3.572363857529126e-05,0.0013776302803307772,0.9686370491981506,0.34759899973869324,0.0014507274609059095,0.0018043065210804343,0.0374799519777298,0.0012849430786445737
75,0.1506170630455017,0.003598059993237257,0.003785531036555767,0.0016260698903352022,0.004596786107867956,0.0682503804564476,0.9723145961761475,0.013685338199138641,0.006860368885099888,0.004504743032157421,0.022527525201439857,0.0017198584973812103
76,0.001861080527305603,0.036561790853738785,0.013251516036689281,0.0013725085882470012,0.054707642644643784,0.9011160135269165,0.00449018320068717,0.0317387655377388,0.9557202458381653,0.005147353280335665,0.012705535627901554,0.0042659817263484
77,0.011853734962642193,0.03206121549010277,0.005412970669567585,0.02095569483935833,0.012285224162042141,0.03432029113173485,0.024838291108608246,0.953840434551239,0.17879022657871246,0.009118129499256611,0.07089845091104507,0.011831157840788364
78,0.00176508619915694,0.02953745797276497,0.035403598099946976,0.005281960126012564,0.011146016418933868,0.036524027585983276,0.0003533695125952363,0.03396950289607048,0.9985411167144775,0.00048297352623194456,0.9779022932052612,0.030148470774292946
79,0.007755077909678221,3.954050407628529e-05,0.001445596688427031,0.006443216931074858,8.629573130747303e-05,0.0008866657735779881,0.9989563226699829,0.016415853053331375,0.0009387696627527475,0.0008953314390964806,0.0001816180010791868,0.014418638311326504
80,0.02407287061214447,0.004224285949021578,0.009681379422545433,0.006365738809108734,0.00048166600754484534,0.02506822533905506,0.9927464127540588,0.02435147389769554,0.015646813437342644,0.019656267017126083,0.0059473831206560135,0.008168250322341919
81,0.045939020812511444,0.0025793996173888445,0.006244548596441746,0.008490885607898235,0.002104284008964896,0.05410434678196907,0.9904451370239258,0.034639034420251846,0.011309860274195671,0.00849068071693182,0.0023473172914236784,0.002255147323012352
82,0.013861581683158875,0.0234978087246418,0.01452078577131033,0.00749921565875411,0.0004676945973187685,0.0792762041091919,0.9763422012329102,0.020397456362843513,0.014542997814714909,0.013459369540214539,0.040114063769578934,0.0008766839164309204
83,0.015460961498320103,0.047769978642463684,0.00017453650070820004,0.002360537415370345,0.00031282362760975957,0.016439639031887054,0.005865513812750578,0.9598396420478821,0.0034345488529652357,0.018939824774861336,0.011216999962925911,0.012660078704357147
84,0.043904468417167664,0.00792856328189373,0.010419867001473904,0.011846045963466167,0.002223348943516612,0.044419173151254654,0.982210636138916,0.03926162049174309,0.025438478216528893,0.049063459038734436,0.007426635827869177,0.015648839995265007
85,0.0028557749465107918,0.21151433885097504,0.08982746303081512,0.02163742296397686,0.006393432151526213,0.7572206258773804,0.0012870407663285732,0.0620831660926342,0.09492671489715576,0.005999812390655279,0.009782512672245502,0.020656568929553032
86,0.03199462965130806,0.0009592541609890759,0.018490318208932877,0.19827814400196075,0.8856595158576965,0.17182664573192596,0.0022098382469266653,0.008579760789871216,0.09926296770572662,0.012149355374276638,0.014752942137420177,0.9765600562095642
87,0.017901116982102394,3.258067954448052e-05,0.0004907612456008792,0.010339036583900452,5.0018927140627056e-05,0.00045156452688388526,0.995772659778595,0.04304814338684082,0.007160771172493696,0.0006231943261809647,0.0026408927515149117,0.034313976764678955
88,0.03390958160161972,0.0006242283852770925,0.0038119058590382338,0.001836599432863295,0.00033305739634670317,0.0279640331864357,0.9917489290237427,0.004090466070920229,0.011593771167099476,0.027661381289362907,0.0007146355928853154,0.0016338193090632558
89,0.004110192880034447,0.00010630046017467976,0.018919071182608604,0.0016926772659644485,0.0002278791944263503,0.014833307825028896,0.9975679516792297,0.01127448957413435,0.013095676898956299,0.0010650955373421311,0.000839120359160006,0.001004258869215846
90,0.00267038494348526,0.008402740582823753,0.9606749415397644,0.0014597594272345304,0.05007329210639,0.21670664846897125,0.00011793045268859714,0.0006237695924937725,0.01377013884484768,0.013026631437242031,0.007447297219187021,0.0006971459370106459
91,0.0019213129999116063,0.009115837514400482,0.9715465903282166,0.0016143311513587832,0.024398403242230415,0.28249531984329224,0.00012913302634842694,0.0009093137341551483,0.026092838495969772,0.017398735508322716,0.003638236550614238,0.00042356402263976634
92,0.006882737390697002,0.019218685105443,0.979331374168396,0.00352396909147501,0.02615564875304699,0.13563284277915955,0.001550422515720129,0.0019423833582550287,0.058440353721380234,0.02495293691754341,0.06376171857118607,0.0007379674352705479
93,0.019481120631098747,0.0004801883187610656,5.987416807329282e-05,0.021505873650312424,0.003165571251884103,0.008157703094184399,0.0034674101043492556,0.21566052734851837,0.019865384325385094,0.009860139340162277,0.002017753664404154,0.9900816082954407
94,0.027802476659417152,0.0028457753360271454,0.004354465287178755,0.010846448130905628,0.00038893180317245424,0.016291599720716476,0.9952818751335144,0.03063626028597355,0.016850600019097328,0.01336370874196291,0.0024644683580845594,0.012983248569071293
95,0.03105771355330944,0.005796846002340317,0.008044952526688576,0.012396639212965965,0.0008262524497695267,0.025200404226779938,0.9902280569076538,0.03289909288287163,0.017342934384942055,0.027220383286476135,0.005802177358418703,0.01613970659673214
96,0.040692515671253204,0.00028309199842624366,0.0020841278601437807,0.006974642630666494,0.003877355484291911,0.007435682229697704,0.992382824420929,0.0343698188662529,0.0017839777283370495,0.0020610461942851543,0.0055279540829360485,0.0033967350609600544
97,0.03357076644897461,0.010078067891299725,0.011741827242076397,0.008799119852483273,0.0010011980775743723,0.04756322130560875,0.9865931868553162,0.02341797575354576,0.018337927758693695,0.024976428598165512,0.022483820095658302,0.0034118089824914932
98,0.012608423829078674,0.01172164361923933,0.008547510020434856,0.01151815615594387,0.00010389859380666167,0.020031003281474113,0.9896061420440674,0.005198871251195669,0.002269195392727852,0.01744978316128254,0.0006547486991621554,0.0036893775686621666
99,0.017250236123800278,0.0035552631597965956,0.0024466351605951786,0.004151700995862484,8.335181337315589e-05,0.011514866724610329,0.9967657327651978,0.006559763569384813,0.0042221383191645145,0.008422935381531715,0.0004208194150123745,0.002276256214827299
100,0.07654684036970139,0.009854159317910671,0.01835787110030651,0.010896945372223854,0.004046136047691107,0.07265854626893997,0.9626373648643494,0.033198174089193344,0.03933524340391159,0.06440237909555435,0.014089641161262989,0.014690051786601543
101,0.010711707174777985,0.012593810446560383,0.007119530811905861,0.06571056693792343,0.024464109912514687,0.617321789264679,0.07399934530258179,0.08750170469284058,0.759725034236908,0.007048643659800291,0.015151497907936573,0.1778106391429901
102,0.10542739182710648,0.003856649622321129,0.01800512708723545,0.0692967027425766,0.9838191866874695,0.01884555257856846,0.001975057879462838,0.01263357698917389,0.0010474653681740165,0.14039042592048645,0.0027934559620916843,0.01631038635969162
103,0.47678253054618835,0.00797900278121233,0.29704707860946655,0.884967029094696,0.9379241466522217,0.004627620335668325,0.002356237266212702,0.0025795469991862774,0.0006187735707499087,0.20108924806118011,0.9525406360626221,0.11006805300712585
104,0.019826171919703484,0.01960817538201809,0.10135871917009354,0.20027916133403778,0.9422268271446228,0.07919465750455856,0.0013922129292041063,0.17601560056209564,0.08784274756908417,0.008094262331724167,0.08689466118812561,0.015195854939520359
105,0.018063489347696304,0.002628024434670806,0.00558410445228219,0.006225970108062029,0.00038639441481791437,0.025281470268964767,0.9943080544471741,0.02092640846967697,0.014811143279075623,0.017743511125445366,0.0027193333953619003,0.0037719893734902143
106,0.06421937048435211,0.01571470871567726,0.0282699353992939,0.02735644206404686,0.004560702946037054,0.05133502557873726,0.9566716551780701,0.042265526950359344,0.013047057203948498,0.09942565113306046,0.027958305552601814,0.011782344430685043
107,0.012558544054627419,0.0005890108877792954,0.0035125496797263622,0.001876577502116561,0.00021378662495408207,0.012410798110067844,0.9981374740600586,0.007887844927608967,0.006132966373115778,0.008506596088409424,0.0003064796619582921,0.0018229426350444555
108,0.011250150389969349,0.0013391287066042423,0.005010158289223909,0.0027385614812374115,9.646048420108855e-05,0.015713205561041832,0.997816801071167,0.011797728016972542,0.01091957651078701,0.006258836481720209,0.0018197802128270268,0.002244610106572509
109,0.03919050097465515,0.005191253963857889,0.012112515047192574,0.008921623229980469,0.0021105341147631407,0.038594961166381836,0.9859839081764221,0.02694733440876007,0.015565019100904465,0.040851786732673645,0.005706567317247391,0.00818689540028572
110,0.021001815795898438,0.0017530865734443069,0.009022236801683903,0.005185553804039955,0.0005686940858140588,0.04294222220778465,0.9848343133926392,0.0131553178653121,0.011471802368760109,0.018736377358436584,0.02122119441628456,0.0009795738151296973
111,0.053933270275592804,0.008632441982626915,0.014035825617611408,0.014185970649123192,0.0039334786124527454,0.053252119570970535,0.9733980298042297,0.03207989037036896,0.023166485130786896,0.07039228826761246,0.007869863882660866,0.014847612008452415
112,0.01355692557990551,0.0035820689518004656,0.003839214099571109,0.004686159547418356,0.00010648621537256986,0.013150570914149284,0.9959224462509155,0.004067293368279934,0.002667442662641406,0.012295070104300976,0.00020066197612322867,0.0022993849124759436
113,0.01406064536422491,0.0009473053505644202,0.004780058283358812,0.00195479323156178,0.00027285661781206727,0.024464616551995277,0.9964306950569153,0.008574169129133224,0.012480998411774635,0.011675586923956871,0.0008132898947224021,0.002403166377916932
114,0.012558544054627419,0.0005890108877792954,0.0035125496797263622,0.001876577502116561,0.00021378662495408207,0.012410798110067844,0.9981374740600586,0.007887844927608967,0.006132966373115778,0.008506596088409424,0.0003064796619582921,0.0018229426350444555
115,0.046956874430179596,0.007815444841980934,0.012990790419280529,0.013241923414170742,0.00330016459338367,0.048115212470293045,0.9781593084335327,0.02659568563103676,0.01811637170612812,0.06109258905053139,0.006339861545711756,0.011529143899679184
116,0.01406064536422491,0.0009473053505644202,0.004780058283358812,0.00195479323156178,0.00027285661781206727,0.024464616551995277,0.9964306950569153,0.008574169129133224,0.012480998411774635,0.011675586923956871,0.0008132898947224021,0.002403166377916932
117,0.039285529404878616,0.0055337524972856045,0.008643070235848427,0.007147850003093481,0.0013204902643337846,0.04236987978219986,0.9876201748847961,0.023339124396443367,0.024994608014822006,0.03011048585176468,0.0059098838828504086,0.007938350550830364
118,0.039285529404878616,0.0055337524972856045,0.008643070235848427,0.007147850003093481,0.0013204902643337846,0.04236987978219986,0.9876201748847961,0.023339124396443367,0.024994608014822006,0.03011048585176468,0.0059098838828504086,0.007938350550830364
119,0.012558544054627419,0.0005890108877792954,0.0035125496797263622,0.001876577502116561,0.00021378662495408207,0.012410798110067844,0.9981374740600586,0.007887844927608967,0.006132966373115778,0.008506596088409424,0.0003064796619582921,0.0018229426350444555
120,0.02685246616601944,0.005159006454050541,0.019278492778539658,0.012027080170810223,0.0020091638434678316,0.03693988546729088,0.9836154580116272,0.025441981852054596,0.011286322958767414,0.04491622745990753,0.006585309747606516,0.007204779423773289
121,0.04146900027990341,0.003346115816384554,0.0077621773816645145,0.0027720872312784195,0.0007757831481285393,0.07663235068321228,0.9839964509010315,0.016459859907627106,0.05144885927438736,0.018801480531692505,0.0065267495810985565,0.004059310536831617
122,0.03372516855597496,0.0050406791269779205,0.008222865872085094,0.006346982438117266,0.0010755141265690327,0.039812080562114716,0.9898319244384766,0.01820194162428379,0.01771618239581585,0.024657107889652252,0.004665605258196592,0.0057016233913600445
